                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100

0003: FF                         L0003: DB      0FFh
0004: FF                                DB      0FFh
0005: FF                                DB      0FFh
0006: FF                                DB      0FFh
0007: FF                                DB      0FFh
0008: ED                                DB      0EDh
0009: 4D                                DB      4Dh     ; 'M'
000A: FF                                DB      0FFh
000B: FF                                DB      0FFh
000C: FF                                DB      0FFh
000D: FF                                DB      0FFh
000E: FF                                DB      0FFh
000F: FF                                DB      0FFh
0010: ED                                DB      0EDh
0011: 4D                                DB      4Dh     ; 'M'
0012: FF                                DB      0FFh
0013: FF                                DB      0FFh
0014: FF                                DB      0FFh
0015: FF                                DB      0FFh
0016: FF                                DB      0FFh
0017: FF                                DB      0FFh
0018: ED                                DB      0EDh
0019: 4D                                DB      4Dh     ; 'M'
001A: FF                                DB      0FFh
001B: FF                                DB      0FFh
001C: FF                                DB      0FFh
001D: FF                                DB      0FFh
001E: FF                                DB      0FFh
001F: FF                                DB      0FFh
0020: ED                                DB      0EDh
0021: 4D                                DB      4Dh     ; 'M'
0022: FF                                DB      0FFh
0023: FF                                DB      0FFh
0024: FF                                DB      0FFh
0025: FF                                DB      0FFh
0026: FF                                DB      0FFh
0027: FF                                DB      0FFh
0028: ED                                DB      0EDh
0029: 4D                                DB      4Dh     ; 'M'
002A: FF                                DB      0FFh
002B: FF                                DB      0FFh
002C: FF                                DB      0FFh
002D: FF                                DB      0FFh
002E: FF                                DB      0FFh
002F: FF                                DB      0FFh
0030: ED                                DB      0EDh
0031: 4D                                DB      4Dh     ; 'M'
0032: FF                                DB      0FFh
0033: FF                                DB      0FFh
0034: FF                                DB      0FFh
0035: FF                                DB      0FFh
0036: FF                                DB      0FFh
0037: FF                                DB      0FFh
0038: ED                                DB      0EDh
0039: 4D                                DB      4Dh     ; 'M'
003A: FF                                DB      0FFh
003B: FF                                DB      0FFh
003C: FF                                DB      0FFh
003D: FF                                DB      0FFh
003E: FF                                DB      0FFh
003F: FF                                DB      0FFh
0040: FF                                DB      0FFh
0041: FF                                DB      0FFh
0042: FF                                DB      0FFh
0043: FF                                DB      0FFh
0044: FF                                DB      0FFh
0045: FF                                DB      0FFh
0046: FF                                DB      0FFh
0047: FF                                DB      0FFh
0048: FF                                DB      0FFh
0049: FF                                DB      0FFh
004A: FF                                DB      0FFh
004B: FF                                DB      0FFh
004C: FF                                DB      0FFh
004D: FF                                DB      0FFh
004E: FF                                DB      0FFh
004F: FF                                DB      0FFh
0050: FF                                DB      0FFh
0051: FF                                DB      0FFh
0052: FF                                DB      0FFh
0053: FF                                DB      0FFh
0054: FF                                DB      0FFh
0055: FF                                DB      0FFh
0056: FF                                DB      0FFh
0057: FF                                DB      0FFh
0058: FF                                DB      0FFh
0059: FF                                DB      0FFh
005A: FF                                DB      0FFh
005B: FF                                DB      0FFh
005C: FF                                DB      0FFh
005D: FF                                DB      0FFh
005E: FF                                DB      0FFh
005F: FF                                DB      0FFh
0060: FF                                DB      0FFh
0061: FF                                DB      0FFh
0062: FF                                DB      0FFh
0063: FF                                DB      0FFh
0064: FF                                DB      0FFh
0065: FF                                DB      0FFh
0066: C3                                DB      0C3h
0067: 10                                DB      10h
0068: 01                                DB      01h
0069: FF                                DB      0FFh
006A: FF                                DB      0FFh
006B: FF                                DB      0FFh
006C: FF                                DB      0FFh
006D: FF                                DB      0FFh
006E: FF                                DB      0FFh
006F: FF                                DB      0FFh
0070: FF                                DB      0FFh
0071: FF                                DB      0FFh
0072: FF                                DB      0FFh
0073: FF                                DB      0FFh
0074: FF                                DB      0FFh
0075: FF                                DB      0FFh
0076: FF                                DB      0FFh
0077: FF                                DB      0FFh
0078: FF                                DB      0FFh
0079: FF                                DB      0FFh
007A: FF                                DB      0FFh
007B: FF                                DB      0FFh
007C: FF                                DB      0FFh
007D: FF                                DB      0FFh
007E: FF                                DB      0FFh
007F: FF                                DB      0FFh
0080: FF                                DB      0FFh
0081: FF                                DB      0FFh
0082: FF                                DB      0FFh
0083: FF                                DB      0FFh
0084: FF                                DB      0FFh
0085: FF                                DB      0FFh
0086: FF                                DB      0FFh
0087: FF                                DB      0FFh
0088: FF                                DB      0FFh
0089: FF                                DB      0FFh
008A: FF                                DB      0FFh
008B: FF                                DB      0FFh
008C: FF                                DB      0FFh
008D: FF                                DB      0FFh
008E: FF                                DB      0FFh
008F: FF                                DB      0FFh
0090: FF                                DB      0FFh
0091: FF                                DB      0FFh
0092: FF                                DB      0FFh
0093: FF                                DB      0FFh
0094: FF                                DB      0FFh
0095: FF                                DB      0FFh
0096: FF                                DB      0FFh
0097: FF                                DB      0FFh
0098: FF                                DB      0FFh
0099: FF                                DB      0FFh
009A: FF                                DB      0FFh
009B: FF                                DB      0FFh
009C: FF                                DB      0FFh
009D: FF                                DB      0FFh
009E: FF                                DB      0FFh
009F: FF                                DB      0FFh
00A0: FF                                DB      0FFh
00A1: FF                                DB      0FFh
00A2: FF                                DB      0FFh
00A3: FF                                DB      0FFh
00A4: FF                                DB      0FFh
00A5: FF                                DB      0FFh
00A6: FF                                DB      0FFh
00A7: FF                                DB      0FFh
00A8: FF                                DB      0FFh
00A9: FF                                DB      0FFh
00AA: FF                                DB      0FFh
00AB: FF                                DB      0FFh
00AC: FF                                DB      0FFh
00AD: FF                                DB      0FFh
00AE: FF                                DB      0FFh
00AF: FF                                DB      0FFh
00B0: FF                                DB      0FFh
00B1: FF                                DB      0FFh
00B2: FF                                DB      0FFh
00B3: FF                                DB      0FFh
00B4: FF                                DB      0FFh
00B5: FF                                DB      0FFh
00B6: FF                                DB      0FFh
00B7: FF                                DB      0FFh
00B8: FF                                DB      0FFh
00B9: FF                                DB      0FFh
00BA: FF                                DB      0FFh
00BB: FF                                DB      0FFh
00BC: FF                                DB      0FFh
00BD: FF                                DB      0FFh
00BE: FF                                DB      0FFh
00BF: FF                                DB      0FFh
00C0: FF                                DB      0FFh
00C1: FF                                DB      0FFh
00C2: FF                                DB      0FFh
00C3: FF                                DB      0FFh
00C4: FF                                DB      0FFh
00C5: FF                                DB      0FFh
00C6: FF                                DB      0FFh
00C7: FF                                DB      0FFh
00C8: FF                                DB      0FFh
00C9: FF                                DB      0FFh
00CA: FF                                DB      0FFh
00CB: FF                                DB      0FFh
00CC: FF                                DB      0FFh
00CD: FF                                DB      0FFh
00CE: FF                                DB      0FFh
00CF: FF                                DB      0FFh
00D0: FF                                DB      0FFh
00D1: FF                                DB      0FFh
00D2: FF                                DB      0FFh
00D3: FF                                DB      0FFh
00D4: FF                                DB      0FFh
00D5: FF                                DB      0FFh
00D6: FF                                DB      0FFh
00D7: FF                                DB      0FFh
00D8: FF                                DB      0FFh
00D9: FF                                DB      0FFh
00DA: FF                                DB      0FFh
00DB: FF                                DB      0FFh
00DC: FF                                DB      0FFh
00DD: FF                                DB      0FFh
00DE: FF                                DB      0FFh
00DF: FF                                DB      0FFh
00E0: FF                                DB      0FFh
00E1: FF                                DB      0FFh
00E2: FF                                DB      0FFh
00E3: FF                                DB      0FFh
00E4: FF                                DB      0FFh
00E5: FF                                DB      0FFh
00E6: FF                                DB      0FFh
00E7: FF                                DB      0FFh
00E8: FF                                DB      0FFh
00E9: FF                                DB      0FFh
00EA: FF                                DB      0FFh
00EB: FF                                DB      0FFh
00EC: FF                                DB      0FFh
